Trinn;Trinnverdi;MåleskalaNavn
nan_nan;;nan-nan
KA_a;svært kalkfattig;KA-SO
HS_KB;plukkhogst;HS-SI
HS_U;uspesifisert lukket selektiv hogst;HS-SI
nan_E2B;edellauvtrær dominerer, bartrær meddominerende;nan-SI
nan_nan;;nan-nan
nan_nan;;nan-nan
nan_nan;;nan-nan
NH_A;Grønlandshavet øst og Norskehavet nord;NH-SI
NH_B;Barentshavet og Polhavet;NH-SI
PI_0;uten iskantkontakt;PI-SI
PI_A;iskantkontaktsonen;PI-SI
PI_B;under polar havis;PI-SI
nan_nan;;nan-nan
BA_0;Norskehavet;BA-SO
BA_a;Nordsjøen nord;BA-SO
BA_b;Nordsjøen sør;BA-SO
BA_c;Skagerrak vest;BA-SO
BA_d;Skagerrak øst;BA-SO
BP_0;uten isbrepreg;BP-SO
BP_a;klart isbrepreget;BP-SO
BP_b;sterkt isbrepreget;BP-SO
FF_0;havvann uten ferskvannsinnflytelse;FF-SO
FF_a;lite ferskvannspåvirket ytre fjord;FF-SO
FF_b;moderat ferskvannspåvirket midtre fjord;FF-SO
FF_c;klart ferskvannspåvirket indre fjord;FF-SO
FF_d;sterkt ferskvannspåvirket indre fjord;FF-SO
IP_0;uten innsjøpreg;IP-SO
IP_a;noe innsjøpreget;IP-SO
IP_b;klart innsjøpreget;IP-SO
IP_c;sterkt innsjøpreget;IP-SO
KY_0;med kystlinje;KY-SO
KY_a;kystnær;KY-SO
KY_b;innland;KY-SO
MS_a;Nordsjøen og Skagerrak;MS-SO
MS_b;Norskehavet sør;MS-SO
MS_c;Norskehavet midt;MS-SO
MS_d;Norskehavet nord og Barentshavet sør;MS-SO
MS_e;Grønlandshavet øst, Barentshavet nord og Polhavet;MS-SO
SE_a;sterkt oseanisk seksjon;SE-SO
SE_b;klart oseanisk seksjon;SE-SO
SE_c;svakt oseanisk seksjon;SE-SO
SE_d;overgangsseksjon;SE-SO
SE_e;svakt kontinental seksjon;SE-SO
SE_f;klart kontinental seksjon;SE-SO
SO_a;boreonemoral sone;SO-SO
SO_b;sørboreal sone;SO-SO
SO_c;mellomboreal sone;SO-SO
SO_d;nordboreal sone;SO-SO
SO_e;lavalpin sone;SO-SO
SO_f;mellomalpin/mellomarktisk sone;SO-SO
SO_g;nordalpin/nordarktisk sone;SO-SO
VP_0;uten våtmarkspreg;VP-SO
VP_a;moderat våtmarkspreg;VP-SO
VP_b;sterkt våtmarkspreg;VP-SO
YK_0;svært skjermet indre kyst;YK-SO
YK_a;skjermet indre kyst;YK-SO
YK_b;middels eksponert kyst;YK-SO
YK_c;eksponert ytre kyst;YK-SO
YK_d;svært eksponert ytre kyst;YK-SO
nan_nan;;nan-nan
BK_0;ikke-avvikende;BK-SI
BK_A;ultramafisk;BK-SI
BK_B;jern-rik;BK-SI
BK_C;kobber-rik;BK-SI
BK_D;lava;BK-SI
DK_0;jord eller blandet sediment;DK-SI
DK_A;leire;DK-SI
DK_B;silt;DK-SI
DK_C;sand;DK-SI
DK_D;grus;DK-SI
DK_E;stein;DK-SI
DK_F;blokk;DK-SI
DK_G;stor blokk;DK-SI
DK_H;kjempeblokk og fast fjell;DK-SI
FK_0;ikke-avvikende;FK-SI
FK_A;gammelt havvann;FK-SI
FK_B;saltholdig kildevann;FK-SI
FK_C;jernholdig vann;FK-SI
FK_D;kalkrikt vann;FK-SI
FK_E;humusrikt vann;FK-SI
FK_F;svovelrikt vann;FK-SI
HV_A;kystvann;HV-SI
HV_B;atlantisk vann;HV-SI
HV_C;intermediært vann;HV-SI
HV_D;dyphavsvann;HV-SI
HV_E;arktisk vann;HV-SI
HY_A;mono- og dimiktiske vannmasser;HY-SI
HY_B;polymiktiske vannmasser;HY-SI
IS_A;havis-overside;IS-SI
IS_B;havis-underside;IS-SI
IT_0;uten isbunn;IT-SI
IT_A;med isbunn;IT-SI
KT_A;vann- og gassførende kald havkilde;KT-SI
KT_B;mudderførende kald havkilde;KT-SI
LT_0;løsmasser uten spesifisert opphav;LT-SI
LT_A;stedegent forvitringsmateriale;LT-SI
LT_B;gamle breavsetninger;LT-SI
LT_C;løsmasser formet av strandprosesser;LT-SI
LT_D;resente breavsetninger;LT-SI
LT_E;konsoliderte marine bresedimenter;LT-SI
LT_F;massetransportert materiale;LT-SI
LT_G;flomskredmateriale;LT-SI
OV_0;ikke langvarig oversvømmelse;OV-SI
OV_A;langvarig oversvømmelse, eventuelt også innfrysing i is;OV-SI
PF_0;uten permafrost;PF-SI
PF_A;permafrost med tynt aktivt lag;PF-SI
SN_A;varig snø;SN-SI
SN_B;jevn breoverflate;SN-SI
SN_C;kryokonitt-preget breoverflate;SN-SI
SN_D;polar havis-overside;SN-SI
SO_0;uspesifiserte løsmasser;SO-SI
SO_A;marine leirsedimenter;SO-SI
SO_B;breslam-sedimenter;SO-SI
ST_0;overveiende uorganisk substrat;ST-SI
ST_A;skjellsand;ST-SI
ST_B;ruglbunn;ST-SI
ST_C;svampspikelbunn;ST-SI
ST_D;korallgrus;ST-SI
ST_E;myrtorv;ST-SI
ST_F;dy og gyttje;ST-SI
ST_G;grovt organisk materiale;ST-SI
ST_H;konsolidert leire;ST-SI
ST_I;fast bunn og bergsubstrat;ST-SI
ST_J;driftmateriale;ST-SI
VT_0;jordvann;VT-SI
VT_A;innsjøvann;VT-SI
VT_B;elvevann;VT-SI
VT_C;kildevann;VT-SI
VT_D;havvann;VT-SI
VT_E;nedbørvann;VT-SI
nan_nan;;nan-nan
ED_K0;permanent vannførende;ED-SI
ED_K1;semi-permanent vannførende;ED-SI
ED_K2;oftest vannførende;ED-SI
ED_K3;ofte vannførende, oftest med kulper;ED-SI
ED_K4;periodisk vannførende;ED-SI
ED_K5;periodisk vannførende, med kulper;ED-SI
ED_K6;tidvis vannførende;ED-SI
ED_K7;episodisk vannførende, med kulper;ED-SI
ED_K8;episodisk vannførende;ED-SI
ED_KY;tørrlagt;ED-SI
EF_K1;ujevn, uregelmessig lengdeprofil;EF-SI
EF_K2;lengdeprofil med repeterende strukturer;EF-SI
EF_K3;jevn lengdeprofil;EF-SI
EL_K1;kaskade;EL-SI
EL_K2;trappetrinn;EL-SI
EL_K3;jevn sedimentbunn;EL-SI
EL_K4;kulp-stryk med tverrbanker;EL-SI
EL_K5;kulp-stryk med alternerende sidebanker;EL-SI
EL_K6;fin bunn med eller uten temporære mikroformer;EL-SI
EL_KU;uten tydelig sedimentsortering og karakteristisk lengdeprofil;EL-SI
EP_K1;enkel, rett eller bølgende;EP-SI
EP_K2;enkel, meandrerende;EP-SI
EP_K3;forgreinet, vandrende;EP-SI
EP_K4;forgreinet meandrerende;EP-SI
EP_K5;forgreinet, ustabilt;EP-SI
EP_K6;forgreinet, stabilt;EP-SI
EP_K7;vifteformet;EP-SI
ES_K0;fast fjell;ES-SI
ES_K1;karstberg;ES-SI
ES_K2;myrtorv;ES-SI
ES_K3;rasmateriale;ES-SI
ES_K4;morenemateriale;ES-SI
ES_K5;breelvavsetninger;ES-SI
ES_K6;bresjøavsetninger;ES-SI
ES_K7;elveavsetninger;ES-SI
ES_K8;havavsetninger;ES-SI
ES_KU;andre eller uspesifiserte substrater;ES-SI
ET_K0;fast fjell;ET-SI
ET_K1;karstberg;ET-SI
ET_K2;myrtorv;ET-SI
ET_K3;rasmateriale;ET-SI
ET_K4;morenemateriale;ET-SI
ET_K5;breelvavsetninger;ET-SI
ET_K6;bresjøavsetninger;ET-SI
ET_K7;elveavsetninger;ET-SI
ET_K8;havavsetninger;ET-SI
ET_KU;andre eller uspesifiserte substrater;ET-SI
nan_nan;;nan-nan
AN_0;ingen;AN-SO
AN_a;moderat næringstilførselsreduksjon;AN-SO
AN_b;sterk næringstilførselsreduksjon;AN-SO
BU_0;glatt;BU-SO
BU_a;ru;BU-SO
BU_b;svært ru;BU-SO
BU_c;små hulrom;BU-SO
BU_y;store hulrom;BU-SO
DA_0;øvre profundal;DA-SO
DA_a;midtre profundal;DA-SO
DA_y;nedre profundal;DA-SO
DL_0;øvre sjøkantbelte / øvre strandkantbelte;DL-SO
DL_a;nedre sjøkantbelte / nedre strandkantbelte;DL-SO
DL_b;sjøkantnær sublittoral / øvre karplantebelte;DL-SO
DL_c;øvre sublittoral / nedre karplantebelte;DL-SO
DL_d;midtre sublittoral / øvre mosebelte;DL-SO
DL_e;nedre sublittoral / rødalgebelte / nedre mosebelte;DL-SO
DL_y;afotisk belte;DL-SO
FI_0;uten finmateriale;FI-SO
FI_a;finmaterialfattig;FI-SO
FI_b;litt finmaterialrik;FI-SO
