klasse;Langkode;Kode
Variabel;NIN-3.0-V-A-M;A-M
Variabel;NIN-3.0-V-A-N;A-N
Variabel;NIN-3.0-V-B-M;B-M
Variabel;NIN-3.0-V-B-N;B-N
Variabelnavn;NiN-3.0-V-A-M-KM-FE-EE-FY-W;KM-FY
Variabelnavn;NiN-3.0-V-A-M-KM-FE-GE-MG-W;KM-MG
Variabelnavn;NiN-3.0-V-A-M-KM-FE-JB-AJ-W;KM-AJ
Variabelnavn;NiN-3.0-V-A-M-KM-FE-SB-AS-W;KM-AS
Variabelnavn;NiN-3.0-V-A-M-KM-FE-SB-HG-W;KM-HG
Variabelnavn;NiN-3.0-V-A-M-KM-FE-SB-HI-W;KM-HI
Variabelnavn;NiN-3.0-V-A-M-KM-FE-SB-HS-W;KM-HS
Variabelnavn;NiN-3.0-V-A-M-KM-FE-SB-HY-W;KM-HY
Variabelnavn;NiN-3.0-V-A-M-KM-FE-SB-SF-W;KM-SF
Variabelnavn;NiN-3.0-V-A-M-KM-FE-SB-UM-W;KM-UM
Variabelnavn;NiN-3.0-V-A-M-KM-FE-SU-KP-W;KM-KP
Variabelnavn;NiN-3.0-V-A-M-KM-FE-SU-KR-W;KM-KR
Variabelnavn;NiN-3.0-V-A-M-KM-GE-GE-OB-W;KM-OB
Variabelnavn;NiN-3.0-V-A-M-KM-GE-GE-SE-W;KM-SE
Variabelnavn;NiN-3.0-V-A-M-KM-GE-GE-TK-W;KM-TK
Variabelnavn;NiN-3.0-V-A-M-KM-GE-HE-BU-W;KM-BU
Variabelnavn;NiN-3.0-V-A-M-KM-GE-JB-AG-W;KM-AG
Variabelnavn;NiN-3.0-V-A-M-KM-GE-JB-AH-W;KM-AH
Variabelnavn;NiN-3.0-V-A-M-KM-GE-JB-AY-W;KM-AY
Variabelnavn;NiN-3.0-V-A-M-KM-GE-JB-BT-W;KM-BT
Variabelnavn;NiN-3.0-V-A-M-KM-GE-SB-HA-W;KM-HA
Variabelnavn;NiN-3.0-V-A-M-KM-GE-SE-DA-W;KM-DA
Variabelnavn;NiN-3.0-V-A-M-KM-GE-SE-DV-W;KM-DV
Variabelnavn;NiN-3.0-V-A-M-LM-FE-SU-KP-W;LM-KP
Variabelnavn;NiN-3.0-V-A-M-LM-FE-SU-KR-W;LM-KR
Variabelnavn;NiN-3.0-V-A-M-LM-FK-W-BM-W;LM-BM
Variabelnavn;NiN-3.0-V-A-M-LM-FK-W-HR-W;LM-HR
Variabelnavn;NiN-3.0-V-A-M-LM-FK-W-MK-W;LM-MK
Variabelnavn;NiN-3.0-V-A-M-LM-FK-W-MS-W;LM-MS
Variabelnavn;NiN-3.0-V-A-M-LM-FK-W-MT-W;LM-MT
Variabelnavn;NiN-3.0-V-A-M-LM-FK-W-MV-W;LM-MV
Variabelnavn;NiN-3.0-V-A-M-LM-FK-W-MY-W;LM-MY
Variabelnavn;NiN-3.0-V-A-M-LM-GK-W-HA-W;LM-HA
Variabelnavn;NiN-3.0-V-A-M-LM-GK-W-HG-W;LM-HG
Variabelnavn;NiN-3.0-V-A-M-LM-GK-W-HH-W;LM-HH
